Identifier   ProcessPCH\ /Users/leo/Desktop/nico-uc/platforms/ios/build/sharedpch/Medicina\\\ Hospitalaria-Prefix-bibrhjvaexqdzuejhwbrwijstnwh/Medicina\\\ Hospitalaria-Prefix.pch.pch\ Medicina\\\ Hospitalaria/Medicina\\\ Hospitalaria-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e677548f3a148eea3335cc13925da7a1
Description  ProcessPCH\ /Users/leo/Desktop/nico-uc/platforms/ios/build/sharedpch/Medicina\\\ Hospitalaria-Prefix-bibrhjvaexqdzuejhwbrwijstnwh/Medicina\\\ Hospitalaria-Prefix.pch.pch\ Medicina\\\ Hospitalaria/Medicina\\\ Hospitalaria-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/leo/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/leo/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/leo/Library/Developer/Xcode/DerivedData/Medicina_Hospitalaria-bvfhovhehmdvssgubrtfgchzgqxv/Index/DataStore -iquote /Users/leo/Library/Developer/Xcode/DerivedData/Medicina_Hospitalaria-bvfhovhehmdvssgubrtfgchzgqxv/Build/Intermediates.noindex/Medicina\ Hospitalaria.build/Debug-iphonesimulator/Medicina\ Hospitalaria.build/Medicina\ Hospitalaria-generated-files.hmap -I/Users/leo/Library/Developer/Xcode/DerivedData/Medicina_Hospitalaria-bvfhovhehmdvssgubrtfgchzgqxv/Build/Intermediates.noindex/Medicina\ Hospitalaria.build/Debug-iphonesimulator/Medicina\ Hospitalaria.build/Medicina\ Hospitalaria-own-target-headers.hmap -I/Users/leo/Library/Developer/Xcode/DerivedData/Medicina_Hospitalaria-bvfhovhehmdvssgubrtfgchzgqxv/Build/Intermediates.noindex/Medicina\ Hospitalaria.build/Debug-iphonesimulator/Medicina\ Hospitalaria.build/Medicina\ Hospitalaria-all-target-headers.hmap -iquote /Users/leo/Library/Developer/Xcode/DerivedData/Medicina_Hospitalaria-bvfhovhehmdvssgubrtfgchzgqxv/Build/Intermediates.noindex/Medicina\ Hospitalaria.build/Debug-iphonesimulator/Medicina\ Hospitalaria.build/Medicina\ Hospitalaria-project-headers.hmap -I/Users/leo/Desktop/nico-uc/platforms/ios/build/emulator/include -I/Users/leo/Desktop/nico-uc/platforms/ios/build/emulator/usr/local/lib/include -I/Users/leo/Library/Developer/Xcode/DerivedData/Medicina_Hospitalaria-bvfhovhehmdvssgubrtfgchzgqxv/Build/Intermediates.noindex/UninstalledProducts/include -I/Users/leo/Library/Developer/Xcode/DerivedData/Medicina_Hospitalaria-bvfhovhehmdvssgubrtfgchzgqxv/Build/Intermediates.noindex/UninstalledProducts/iphonesimulator/include -I/Users/leo/Desktop/nico-uc/platforms/ios/build/emulator -I/Users/leo/Library/Developer/Xcode/DerivedData/Medicina_Hospitalaria-bvfhovhehmdvssgubrtfgchzgqxv/Build/Intermediates.noindex/Medicina\ Hospitalaria.build/Debug-iphonesimulator/Medicina\ Hospitalaria.build/DerivedSources/x86_64 -I/Users/leo/Library/Developer/Xcode/DerivedData/Medicina_Hospitalaria-bvfhovhehmdvssgubrtfgchzgqxv/Build/Intermediates.noindex/Medicina\ Hospitalaria.build/Debug-iphonesimulator/Medicina\ Hospitalaria.build/DerivedSources -F/Users/leo/Desktop/nico-uc/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/leo/Desktop/nico-uc/platforms/ios/build/sharedpch/Medicina\ Hospitalaria-Prefix-bibrhjvaexqdzuejhwbrwijstnwh/Medicina\ Hospitalaria-Prefix.pch.d -c /Users/leo/Desktop/nico-uc/platforms/ios/Medicina\ Hospitalaria/Medicina\ Hospitalaria-Prefix.pch -o /Users/leo/Desktop/nico-uc/platforms/ios/build/sharedpch/Medicina\ Hospitalaria-Prefix-bibrhjvaexqdzuejhwbrwijstnwh/Medicina\ Hospitalaria-Prefix.pch.pch --serialize-diagnostics /Users/leo/Desktop/nico-uc/platforms/ios/build/sharedpch/Medicina\ Hospitalaria-Prefix-bibrhjvaexqdzuejhwbrwijstnwh/Medicina\ Hospitalaria-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/leo/Desktop/nico-uc/platforms/ios/build/sharedpch/Medicina\\\ Hospitalaria-Prefix-bibrhjvaexqdzuejhwbrwijstnwh/Medicina\\\ Hospitalaria-Prefix.pch.pch\ Medicina\\\ Hospitalaria/Medicina\\\ Hospitalaria-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501198306 901 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1501742871 492 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1501365861 3867 33188
InputFile    /Users/leo/Desktop/nico-uc/platforms/ios/Medicina\ Hospitalaria/Medicina\ Hospitalaria-Prefix.pch 0 1504493594 985 33188
